"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.160307997822595,0.0589251371902532,0.165,0.103666666666667,0.197666666666667,0.094,1.42457421502012,4.94474979189205,0.935770772812762,0.534223135015647,0.187,0.160307997822595,0.0873854777789661,0.0239520958083832,0.20253164556962,0.65625,0.078125,3.59375,3.515625,0.299191919191919,"male"
0.158325987249619,0.0585498823404784,0.161842931937173,0.104376963350785,0.200251308900524,0.0958743455497382,1.5402867356435,5.98401347972248,0.935892257086753,0.51580477928681,0.15861780104712,0.158325987249619,0.0925591042018149,0.0159362549800797,0.228571428571429,0.737079326923077,0.078125,3.6484375,3.5703125,0.285776805251641,"male"
0.165330279704721,0.0554860956587471,0.172568908489526,0.110826901874311,0.207761852260198,0.0969349503858875,1.38805360714919,4.73418620230508,0.926011270298667,0.440072478482391,0.195104740904079,0.165330279704721,0.116493785484531,0.0431266846361186,0.258064516129032,0.700846354166667,0.09375,3.40625,3.3125,0.219134536505332,"male"
0.170129835687649,0.0578135522932072,0.174609250398724,0.115215311004785,0.218819776714514,0.103604465709729,0.724761904715031,2.69165328159295,0.935878190480161,0.454685016903721,0.111642743221691,0.170129835687649,0.094207017469196,0.0162767039674466,0.20253164556962,0.438878676470588,0.0390625,3.6796875,3.640625,0.161212446351931,"male"
0.169464701207465,0.0594470522459691,0.186430379746835,0.112,0.219037974683544,0.107037974683544,1.37826787897859,4.33875050307487,0.914390619590102,0.432981226127384,0.0971139240506329,0.169464701207465,0.0893552938732837,0.0173724212812161,0.168421052631579,0.15234375,0.09375,0.2109375,0.1171875,0.318518518518519,"male"
0.166537099059551,0.0571914557719312,0.178965517241379,0.107931034482759,0.212413793103448,0.10448275862069,1.7714097720409,6.07354991205673,0.918821226183712,0.446753348694072,0.0975862068965517,0.166537099059551,0.0866393765325778,0.024024024024024,0.115942028985507,0.402698863636364,0,3.578125,3.578125,0.128509045539613,"male"
0.167886012383412,0.0592214530585003,0.166042446941323,0.11605493133583,0.216729088639201,0.100674157303371,0.765767230629003,2.94525096006286,0.943349917821163,0.529653853592826,0.113607990012484,0.167886012383412,0.0976140136040731,0.0174482006543075,0.168421052631579,0.5625,0.09375,3.8984375,3.8046875,0.218788501026694,"male"
0.169464565769358,0.0583899834211188,0.177826086956522,0.11,0.204782608695652,0.0947826086956522,1.9365146041392,7.06215548619171,0.910126990708639,0.41650491462774,0.176521739130435,0.169464565769358,0.0964191149587609,0.0188235294117647,0.2,0.868106617647059,0.0859375,6.65625,6.5703125,0.194188466111772,"male"
0.16886089166281,0.0581236440578057,0.179628770301624,0.1107656612529,0.211786542923434,0.101020881670534,1.176149726534,3.85895734432295,0.933213265223063,0.485976124803516,0.0951740139211137,0.16886089166281,0.103069376730289,0.0198511166253102,0.228571428571429,0.478600543478261,0.0859375,3.453125,3.3671875,0.172748365323771,"male"
0.170682072233214,0.0573572093461018,0.17908787541713,0.116796440489433,0.213659621802002,0.0968631813125695,1.04805710302951,3.58565866246772,0.927717606200324,0.405723409861163,0.208676307007786,0.170682072233214,0.0881859356310799,0.0160642570281125,0.139130434782609,0.458984375,0.09375,3.8359375,3.7421875,0.170191522192974,"male"
0.168511043950598,0.0579044517449627,0.174375,0.1128125,0.2146875,0.101875,1.74846226591577,7.02230753490141,0.922320291386497,0.419740331135834,0.1740625,0.168511043950598,0.100030640716024,0.0257234726688103,0.271186440677966,0.485026041666667,0,6.8359375,6.8359375,0.0933664596273292,"male"
0.16955951689289,0.0561778156934203,0.182310385064177,0.111738623103851,0.21465577596266,0.10291715285881,1.56947805410417,5.58095896292948,0.918170954877859,0.422003390321663,0.221843640606768,0.16955951689289,0.114235325888506,0.0188902007083825,0.271186440677966,0.787364130434783,0.109375,3.90625,3.796875,0.281051253273476,"male"
0.163774111811454,0.0579145779230876,0.173253493013972,0.111217564870259,0.204271457085828,0.0930538922155689,1.54738649739597,6.63676502614404,0.941775903539524,0.535958810672567,0.185828343313373,0.163774111811454,0.101930328609551,0.0225035161744023,0.242424242424242,0.474247685185185,0.0703125,3.8359375,3.765625,0.154005745292052,"male"
0.162641764729419,0.0572546175281808,0.167006651884701,0.104922394678492,0.203015521064302,0.0980931263858093,1.35765733813311,4.45247240791563,0.929360359992991,0.466833824721281,0.0999556541019956,0.162641764729419,0.0991733050559445,0.0164609053497942,0.271186440677966,0.503255208333333,0.09375,3.5390625,3.4453125,0.205461894902889,"male"
0.171499780153201,0.0567077830391097,0.186317757009346,0.106242990654206,0.207775700934579,0.101532710280374,2.21157623840442,7.90687853052894,0.876405945548905,0.329138610463827,0.0931588785046729,0.171499780153201,0.096413145252955,0.0225669957686883,0.222222222222222,1.01171875,0.09375,3.65625,3.5625,0.259109311740891,"male"
0.17114468034515,0.0599144938765984,0.179430814524043,0.114582924435721,0.211305201177625,0.0967222767419038,1.57233773694169,5.90575607402647,0.93668242595657,0.49506217360019,0.181629048086359,0.17114468034515,0.0902915286509632,0.0180383314543405,0.168421052631579,0.651041666666667,0.0859375,4.7265625,4.640625,0.218207718207718,"male"
0.168382880184089,0.0584563744480552,0.169132266217355,0.116529064869419,0.213951137320977,0.0974220724515585,1.19133015042226,4.73623167831577,0.941291393639098,0.486689573268914,0.161347935973041,0.168382880184089,0.100781470383706,0.0227272727272727,0.275862068965517,0.709425403225806,0.1015625,5.9765625,5.875,0.171719858156028,"male"
0.164261325042724,0.0551629741165384,0.164705882352941,0.117828054298643,0.206515837104072,0.0886877828054299,0.661864465645902,3.64384159123748,0.941826908468269,0.479815256051415,0.154570135746606,0.164261325042724,0.0893749564469694,0.024132730015083,0.213333333333333,0.683238636363636,0.09375,3.328125,3.234375,0.203623188405797,"male"
0.161377864526743,0.0615342793748331,0.171729879740981,0.102053654024052,0.199444958371878,0.0973913043478261,1.85619199169887,7.43664560199005,0.941715729119538,0.591426843482488,0.191415356151711,0.161377864526743,0.0915806227245098,0.0159203980099502,0.213333333333333,0.327316810344828,0,3.546875,3.546875,0.0748898678414097,"male"
0.173009239000958,0.0580289491659887,0.188243243243243,0.110990990990991,0.211576576576577,0.100585585585586,2.28844704988793,9.64553910279389,0.918731594499342,0.448021983263034,0.208108108108108,0.173009239000958,0.101928630792873,0.0193704600484262,0.238805970149254,1.03287760416667,0.0859375,3.90625,3.8203125,0.310393882813195,"male"
0.164867532668966,0.0594862059000357,0.168284625158831,0.110648030495553,0.20279542566709,0.0921473951715375,1.4450466133585,5.1998547356723,0.933184773629577,0.482178709659063,0.188919949174079,0.164867532668966,0.0933336245723988,0.0175824175824176,0.238805970149254,0.4875,0,3.3984375,3.3984375,0.192498487598306,"male"
0.169893692849231,0.0622191210070669,0.179347826086957,0.111739130434783,0.212391304347826,0.100652173913043,1.26819563455168,4.27851547230872,0.940310622102807,0.54597683360473,0.194347826086957,0.169893692849231,0.101228877552818,0.0221914008321775,0.271186440677966,0.403952205882353,0,3.5859375,3.5859375,0.14115006271869,"male"
0.165095659836029,0.0582723700841494,0.167367021276596,0.113005319148936,0.208324468085106,0.0953191489361702,0.91300369045827,3.40746651243288,0.947721969173123,0.527147455115364,0.158244680851064,0.165095659836029,0.0980118426630225,0.0183696900114811,0.266666666666667,0.648246951219512,0.078125,3.8828125,3.8046875,0.191375770020534,"male"
0.17411013765446,0.0580799387325209,0.187089755213055,0.11728014505893,0.216790571169538,0.0995104261106075,1.24906241005758,4.26074903031966,0.935819499977172,0.510268384761954,0.207144152311877,0.17411013765446,0.106151236848429,0.0193236714975845,0.262295081967213,0.610677083333333,0.0703125,6.359375,6.2890625,0.0893981580638252,"male"
0.172765404682706,0.058950125918076,0.173551198257081,0.118954248366013,0.219912854030501,0.100958605664488,1.37524351882226,6.77497009974498,0.939896069121057,0.477730983625933,0.170196078431373,0.172765404682706,0.0969799040967599,0.0245775729646697,0.258064516129032,0.793294270833333,0.09375,3.578125,3.484375,0.306492493663482,"male"
